timestamp,Flow_Rate,Temperature,Vibration,Pressure,RPM,Operational_Hours,Latitude,Longitude,Zone_enc,Block_enc,Pipe_enc,label
2026-03-20T06:45:56.643609,0,21.13,9.59,-0.01,2000,219,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:58.746960,0,21.13,9.59,-0.01,2000,220,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:00.738356,0,21.06,9.59,-0.01,2000,221,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:02.790523,0,21.13,9.56,-0.01,2000,222,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:05.334880,0,21.13,9.63,-0.01,2000,223,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:06.890516,0,21.13,9.59,-0.01,2000,224,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:08.943762,0,21.13,9.63,-0.01,2000,225,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:14.955885,0,21.13,9.59,-0.01,2000,226,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:14.956553,0.33,21.13,9.55,-0.01,2000,227,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:15.247673,3.13,21.13,9.55,-0.01,2000,228,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:17.142986,2.73,21.13,9.63,-0.01,2000,229,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:19.186852,2.47,21.19,9.59,-0.01,2000,230,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:21.285956,2.33,21.19,9.59,-0.01,2000,231,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:23.266751,2.13,21.13,9.67,-0.01,2000,232,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:25.328853,1.93,21.13,9.59,-0.01,2000,233,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:27.373510,1.93,21.19,9.59,-0.01,2000,234,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:29.788906,1.87,21.19,9.59,-0.01,2000,235,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:31.472478,1.8,21.19,9.55,-0.01,2000,236,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:33.514132,1.73,21.19,9.63,83886.07,2000,237,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:35.571000,1.73,21.19,9.59,-0.01,2000,238,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:37.641791,1.73,21.19,9.71,55,2000,239,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:39.660587,1.73,21.19,9.55,-0.01,2000,240,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:41.693189,1.73,21.19,9.59,55,2000,241,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:43.745076,1.67,21.25,9.63,-0.01,2000,242,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:45.842336,1.67,21.19,9.56,55,2000,243,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:48.404279,1.67,21.19,9.59,-0.01,2000,244,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:49.906970,1.67,21.25,9.55,55,2000,245,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:51.995021,1.6,21.25,9.59,-0.01,2000,246,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:54.008551,1.67,21.25,9.55,-0.01,2000,247,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:56.063547,1.6,21.25,9.55,55,2000,248,-1.9441,30.0619,0,0,0,0
2026-03-20T06:46:58.109974,1.6,21.25,9.59,-0.01,2000,249,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:00.153149,1.67,21.25,9.59,-0.01,2000,250,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:02.204748,1.6,21.31,9.55,55,2000,251,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:04.255862,1.67,21.31,9.59,-0.01,2000,252,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:06.312169,1.67,21.31,9.63,-0.01,2000,253,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:08.351117,1.67,21.31,9.55,55,2000,254,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:10.397221,1.6,21.31,9.55,55,2000,255,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:12.438415,1.6,21.31,9.55,-0.01,2000,256,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:14.503800,1.6,21.31,9.62,55,2000,257,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:16.543488,1.6,21.38,9.55,55,2000,258,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:18.577132,1.6,21.38,9.55,-0.01,2000,259,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:20.645889,1.6,21.38,9.59,-0.01,2000,260,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:22.723439,1.6,21.38,9.59,55,2000,261,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:24.746297,1.13,21.38,9.55,55,2000,262,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:26.774218,0,21.38,9.55,55,2000,263,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:28.829748,0,21.38,9.59,55,2000,264,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:30.872967,0,21.38,9.63,55,2000,265,-1.9441,30.0619,0,0,0,0
2026-03-20T06:47:32.911508,0,21.38,9.55,55,2000,266,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:34.974092,0,21.44,9.59,55,2000,267,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:37.033122,0,21.44,9.59,55,2000,268,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:39.069457,0,21.44,9.59,55,2000,269,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:41.089856,0,21.38,9.6,55,2000,270,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:43.156647,0.07,21.44,9.55,55,2000,271,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:45.204509,0.53,21.44,9.59,55,2000,272,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:47.252023,0.67,21.44,9.59,55,2000,273,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:49.279684,0.67,21.44,9.7,55,2000,274,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:54.059351,0.47,21.44,9.59,55,2000,275,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:54.059888,0.4,21.5,9.59,55,2000,276,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:55.432287,0.33,21.5,9.55,55,2000,277,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:57.461426,0.33,21.5,9.59,55,2000,278,-1.9441,30.0619,0,0,0,1
2026-03-20T06:47:59.525443,0.27,21.5,9.59,55,2000,279,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:01.566163,0.07,21.5,9.63,55,2000,280,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:03.617791,0,21.5,9.59,-0.02,2000,281,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:05.664210,0,21.5,9.55,-0.01,2000,282,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:07.704771,0,21.5,9.59,-0.01,2000,283,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:09.760852,0.13,21.56,9.55,-0.01,2000,284,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:11.807285,0.53,21.5,9.55,-0.01,2000,285,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:13.850742,0.53,21.56,9.63,-0.01,2000,286,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:15.905224,0.47,21.5,9.55,-0.01,2000,287,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:17.941782,0.4,21.5,9.59,-0.01,2000,288,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:19.976725,0.53,21.56,9.55,-0.01,2000,289,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:22.050388,0.13,21.56,9.56,-0.01,2000,290,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:24.096949,0,21.56,9.63,-0.01,2000,291,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:26.127540,0,21.56,9.63,-0.01,2000,292,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:28.192569,0,21.56,9.59,-0.01,2000,293,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:30.230927,0,21.63,9.63,-0.01,2000,294,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:32.299259,0.2,21.63,9.59,-0.01,2000,295,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:34.345281,0.53,21.56,9.59,-0.01,2000,296,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:36.391646,0.53,21.63,9.24,-0.01,2000,297,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:38.442264,0.53,21.63,9.59,-0.01,2000,298,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:40.493034,0.6,21.63,9.55,-0.01,2000,299,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:42.547593,0.53,21.63,9.59,-0.01,2000,300,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:44.637723,0.53,21.63,9.55,-0.01,2000,301,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:46.645026,0.6,21.63,9.55,-0.01,2000,302,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:48.684893,0.53,21.63,9.55,-0.01,2000,303,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:50.750327,0.53,21.63,9.63,-0.01,2000,304,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:52.797861,0.53,21.63,9.55,-0.01,2000,305,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:56.776930,0.53,21.63,9.59,-0.01,2000,306,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:57.138210,0.27,21.69,9.59,-0.01,2000,307,-1.9441,30.0619,0,0,0,1
2026-03-20T06:48:59.760267,0.2,21.69,9.59,-0.01,2000,308,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:00.992731,0.13,21.63,9.59,-0.01,2000,309,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:03.033797,0.13,21.69,9.59,-0.01,2000,310,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:05.086496,0.13,21.69,9.55,-0.01,2000,311,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:07.120617,0.07,21.69,9.59,-0.01,2000,312,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:09.182019,0.13,21.69,9.59,-0.01,2000,313,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:11.228923,0.07,21.69,9.51,-0.01,2000,314,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:13.277464,0.13,21.69,9.63,-0.01,2000,315,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:15.321659,0.13,21.69,9.63,-0.01,2000,316,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:18.397920,0.13,21.69,9.59,-0.01,2000,317,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:19.416968,0.13,21.69,9.51,-0.01,2000,318,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:21.460653,0.07,21.69,9.55,-0.01,2000,319,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:23.508426,0.13,21.75,9.51,-0.01,2000,320,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:25.558479,0.13,21.75,9.59,-0.01,2000,321,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:27.603255,0.13,21.75,9.67,-0.01,2000,322,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:29.644251,0.13,21.75,9.63,-0.01,2000,323,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:31.690032,0.07,21.75,9.59,-0.01,2000,324,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:33.730172,0.2,21.75,9.59,-0.01,2000,325,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:35.785773,0.13,21.75,9.55,-0.01,2000,326,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:37.843316,0.07,21.75,9.66,-0.01,2000,327,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:39.887032,0.2,21.75,9.56,-0.01,2000,328,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:41.929556,0.13,21.75,9.55,-0.01,2000,329,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:43.982448,0.07,21.75,9.7,-0.01,2000,330,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:46.076247,0.13,21.75,9.47,-0.01,2000,331,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:48.081979,0.07,21.81,9.59,-0.01,2000,332,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:50.131316,0.13,21.75,9.51,-0.01,2000,333,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:52.179905,0,21.75,9.55,-0.01,2000,334,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:54.216044,0,21.75,9.59,-0.01,2000,335,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:56.261005,0,21.81,9.59,-0.01,2000,336,-1.9441,30.0619,0,0,0,1
2026-03-20T06:49:58.317433,0,21.81,9.59,-0.01,2000,337,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:00.357747,0,21.81,9.59,-0.01,2000,338,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:02.409677,0,21.81,9.91,-0.01,2000,339,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:04.440155,0.2,21.81,9.55,-0.01,2000,340,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:06.505340,0.33,21.81,9.59,-0.01,2000,341,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:08.552284,0.4,21.81,9.64,-0.01,2000,342,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:10.602490,0.33,21.81,9.59,-0.01,2000,343,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:12.639501,0.33,21.81,9.55,-0.01,2000,344,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:14.941301,0.4,21.81,9.55,-0.01,2000,345,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:16.741466,0.33,21.81,9.63,-0.01,2000,346,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:18.794483,0.33,21.81,9.52,-0.01,2000,347,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:20.840431,0.33,21.81,9.55,-0.01,2000,348,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:22.884550,0.33,21.81,9.63,-0.01,2000,349,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:24.936604,0.4,21.81,9.59,-0.01,2000,350,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:26.985272,0.27,21.81,9.47,-0.01,2000,351,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:29.031936,0.27,21.81,9.59,-0.01,2000,352,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:31.081768,0.33,21.81,9.59,-0.01,2000,353,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:33.128932,0.4,21.88,9.55,-0.01,2000,354,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:35.161032,0.33,21.81,9.59,-0.01,2000,355,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:37.213044,0.33,21.81,9.59,-0.01,2000,356,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:39.251315,0.4,21.88,9.59,-0.01,2000,357,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:41.314378,0.33,21.88,9.55,55,2000,358,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:43.357698,0.33,21.81,9.63,55,2000,359,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:45.407672,1.4,21.88,9.63,-0.01,2000,360,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:47.455365,0.13,21.88,9.56,-0.01,2000,361,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:49.501502,0,21.88,9.47,-0.01,2000,362,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:51.542091,0,21.88,9.56,-0.01,2000,363,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:53.589265,0,21.88,9.55,55,2000,364,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:55.637842,0,21.81,9.63,-0.01,2000,365,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:57.679501,0,21.88,9.51,-0.01,2000,366,-1.9441,30.0619,0,0,0,1
2026-03-20T06:50:59.768325,0,21.88,9.51,-0.01,2000,367,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:01.795127,0,21.88,9.55,-0.01,2000,368,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:03.830878,0,21.88,9.55,-0.01,2000,369,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:05.883176,0,21.88,9.59,-0.01,2000,370,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:07.927225,0,21.88,9.55,-0.01,2000,371,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:09.985336,0,21.88,9.59,-0.01,2000,372,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:12.044888,0,21.88,9.55,-0.01,2000,373,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:14.068513,0,21.88,9.51,-0.01,2000,374,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:16.149303,0,21.88,9.55,-0.01,2000,375,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:18.196876,0,21.88,9.63,-0.01,2000,376,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:20.253759,0,21.88,9.55,-0.01,2000,377,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:22.321258,0,21.88,9.59,-0.01,2000,378,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:24.366200,0,21.88,9.59,-0.01,2000,379,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:26.412640,0,21.88,9.55,-0.01,2000,380,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:28.469961,0,21.88,9.59,-0.01,2000,381,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:30.527282,0,21.88,9.59,-0.01,2000,382,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:32.579738,0,21.88,9.6,-0.01,2000,383,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:34.636159,0,21.94,9.59,-0.01,2000,384,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:36.680362,0.47,21.88,9.59,-0.01,2000,385,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:38.732678,0.87,21.88,9.55,-0.01,2000,386,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:40.789068,0.6,21.88,9.59,-0.01,2000,387,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:42.838928,0.6,21.94,9.51,-0.01,2000,388,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:44.885632,0.6,21.94,9.56,-0.01,2000,389,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:46.938534,0.53,21.88,9.59,-0.01,2000,390,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:48.975874,0.67,21.88,9.63,-0.01,2000,391,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:51.033900,0.6,21.88,9.59,-0.01,2000,392,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:53.098315,0.67,21.88,9.59,-0.01,2000,393,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:55.153385,0.67,21.94,9.59,-0.01,2000,394,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:58.457603,0.67,21.88,9.36,-0.01,2000,395,-1.9441,30.0619,0,0,0,1
2026-03-20T06:51:59.245802,0.6,21.94,9.67,-0.01,2000,396,-1.9441,30.0619,0,0,0,1
2026-03-20T06:52:01.310062,0.47,21.94,9.63,-0.01,2000,397,-1.9441,30.0619,0,0,0,1
